0,networkmaker.txt,7,5
0,networkadex.txt,7,318.2857143
0,networkaeternity.txt,7,656.8571429
0,networkaion.txt,7,59.85714286
0,networkairswap.txt,7,55.28571429
0,networkalphaprotocol.txt,7,544.1428571
0,networkamber.txt,7,319.4285714
0,networkaragon.txt,7,608.1428571
0,networkarcblock.txt,7,4563.142857
0,networkatmchain.txt,7,226.8571429
0,networkbancor.txt,7,228.1428571
0,networkbat.txt,7,1219.285714
0,networkbcdn.txt,7,2.142857143
0,networkbeautychain1.txt,7,5.571428571
0,networkbeautychain2.txt,7,45251.42857
0,networkbitcoineos.txt,7,6222.714286
0,networkbitqy.txt,7,1186
0,networkbitserial.txt,7,402.4285714
0,networkbixtoken.txt,7,10.85714286
0,networkblockv.txt,7,183.4285714
0,networkbluzelle.txt,7,23.28571429
0,networkbnb.txt,7,240.2857143
0,networkbptn.txt,7,34.28571429
0,networkbread.txt,7,33.28571429
0,networkbtl.txt,7,67.28571429
0,networkbytom.txt,7,62
0,networkcartaxi.txt,7,4.857142857
0,networkccrb.txt,7,2.142857143
0,networkcentra.txt,7,39.85714286
0,networkcentralitytoken.txt,7,136.8571429
0,networkchainlinktoken.txt,7,1145.714286
0,networkchangebank.txt,7,22.57142857
0,networkchatcoin.txt,7,238.8571429
0,networkcindicator.txt,7,2.857142857
0,networkcivic.txt,7,883.8571429
0,networkcnntoken.txt,7,9841.857143
0,networkcobinhood.txt,7,17
0,networkcofoundit.txt,7,22.57142857
0,networkcoindash.txt,7,360.5714286
0,networkconsumeractivitytoken.txt,7,978.5714286
0,networkcortexcoin.txt,7,1937.285714
0,networkcredits.txt,7,153.1428571
0,networkcredo.txt,7,5
0,networkcryptaur.txt,7,16
0,networkcrypterium.txt,7,15
0,networkcrypto20.txt,7,5.857142857
0,networkcryptokitties.txt,7,250.8571429
0,networkcryptonex.txt,7,970.5714286
0,networkcube.txt,7,182
0,networkcybereits.txt,7,662.2857143
0,networkcybermiles.txt,7,4552.857143
0,networkdatacoin.txt,7,15.42857143
0,networkdatx.txt,7,2.142857143
0,networkdecentraland.txt,7,10
0,networkdent.txt,7,4.714285714
0,networkdentacoin.txt,7,3
0,networkdgd.txt,7,142.7142857
0,networkdice.txt,7,2.571428571
0,networkdistrict0x.txt,7,519.7142857
0,networkdragon.txt,7,318
0,networkdropil.txt,7,6327.571429
0,networkedgeless.txt,7,2
0,networkeducare.txt,7,44.85714286
0,networkelf.txt,7,311.1428571
0,networkenigma.txt,7,1681.142857
0,networkenjincoin.txt,7,46
0,networkenumiro.txt,7,9370.571429
0,networkeos.txt,7,1322.428571
0,networkeosdac.txt,7,3.142857143
0,networketherwisdom.txt,7,2.428571429
0,networkethlend.txt,7,2.142857143
0,networkethos.txt,7,6.142857143
0,networkeverex.txt,7,41.42857143
0,networkextradecash.txt,7,7.428571429
0,networkfirstblood.txt,7,1.428571429
0,networkfunfair.txt,7,120.1428571
0,networkgenarox.txt,7,1.714285714
0,networkgenesisvision.txt,7,3.714285714
0,networkgifto.txt,7,856.5714286
0,networkglobalsocialchain.txt,7,6063.714286
0,networkgnosis.txt,7,607.2857143
0,networkgoldreward.txt,7,1718.285714
0,networkgolem.txt,7,94.85714286
0,networkhms.txt,7,6.571428571
0,networkhpbcoin.txt,7,10.57142857
0,networkhuobitoken.txt,7,1143.714286
0,networkhurify.txt,7,3
0,networkadex.txt,7,318.2857143
0,networkaeternity.txt,7,656.8571429
0,networkaion.txt,7,59.85714286
0,networkairswap.txt,7,55.28571429
0,networkalphaprotocol.txt,7,544.1428571
0,networkamber.txt,7,319.4285714
0,networkaragon.txt,7,608.1428571
0,networkarcblock.txt,7,4563.142857
0,networkatmchain.txt,7,226.8571429
0,networkbancor.txt,7,228.1428571
0,networkbat.txt,7,1219.285714
0,networkbcdn.txt,7,2.142857143
0,networkbeautychain1.txt,7,5.571428571
0,networkbeautychain2.txt,7,45251.42857
0,networkbitcoineos.txt,7,6222.714286
0,networkbitqy.txt,7,1186
0,networkbitserial.txt,7,402.4285714
0,networkbixtoken.txt,7,10.85714286
0,networkblockv.txt,7,183.4285714
0,networkbluzelle.txt,7,23.28571429
0,networkbnb.txt,7,240.2857143
0,networkbptn.txt,7,34.28571429
0,networkbread.txt,7,33.28571429
0,networkbtl.txt,7,67.28571429
0,networkbytom.txt,7,62
0,networkcartaxi.txt,7,4.857142857
0,networkccrb.txt,7,2.142857143
0,networkcentra.txt,7,39.85714286
0,networkcentralitytoken.txt,7,136.8571429
0,networkchainlinktoken.txt,7,1145.714286
0,networkchangebank.txt,7,22.57142857
0,networkchatcoin.txt,7,238.8571429
0,networkcindicator.txt,7,2.857142857
0,networkcivic.txt,7,883.8571429
0,networkcnntoken.txt,7,9841.857143
0,networkcobinhood.txt,7,17
0,networkcofoundit.txt,7,22.57142857
0,networkcoindash.txt,7,360.5714286
0,networkconsumeractivitytoken.txt,7,978.5714286
0,networkcortexcoin.txt,7,1937.285714
0,networkcredits.txt,7,153.1428571
0,networkcredo.txt,7,5
0,networkcryptaur.txt,7,16
0,networkcrypterium.txt,7,15
0,networkcrypto20.txt,7,5.857142857
0,networkcryptokitties.txt,7,250.8571429
0,networkcryptonex.txt,7,970.5714286
0,networkcube.txt,7,182
0,networkcybereits.txt,7,662.2857143
0,networkcybermiles.txt,7,4552.857143
0,networkdatacoin.txt,7,15.42857143
0,networkdatx.txt,7,2.142857143
0,networkdecentraland.txt,7,10
0,networkdent.txt,7,4.714285714
0,networkdentacoin.txt,7,3
0,networkdgd.txt,7,142.7142857
0,networkdice.txt,7,2.571428571
0,networkdistrict0x.txt,7,519.7142857
0,networkdragon.txt,7,318
0,networkdropil.txt,7,6327.571429
0,networkedgeless.txt,7,2
0,networkeducare.txt,7,44.85714286
0,networkelf.txt,7,311.1428571
0,networkenigma.txt,7,1681.142857
0,networkenjincoin.txt,7,46
0,networkenumiro.txt,7,9370.571429
0,networkeos.txt,7,1322.428571
0,networkeosdac.txt,7,3.142857143
0,networketherwisdom.txt,7,2.428571429
0,networkethlend.txt,7,2.142857143
0,networkethos.txt,7,6.142857143
0,networkeverex.txt,7,41.42857143
0,networkextradecash.txt,7,7.428571429
0,networkfirstblood.txt,7,1.428571429
0,networkfunfair.txt,7,120.1428571
0,networkgenarox.txt,7,1.714285714
0,networkgenesisvision.txt,7,3.714285714
0,networkgifto.txt,7,856.5714286
0,networkglobalsocialchain.txt,7,6063.714286
0,networkgnosis.txt,7,607.2857143
0,networkgoldreward.txt,7,1718.285714
0,networkgolem.txt,7,94.85714286
0,networkhms.txt,7,6.571428571
0,networkhpbcoin.txt,7,10.57142857
0,networkhuobitoken.txt,7,1143.714286
0,networkhurify.txt,7,3
0,networkico.txt,7,1145.857143
0,networkicon.txt,7,19.42857143
0,networkiconomi.txt,7,268.5714286
0,networkins.txt,7,166.1428571
0,networkinsurchain.txt,7,594.8571429
0,networkintelligentcommercechain.txt,7,17.14285714
0,networkinternetnodetoken.txt,7,38.85714286
0,networkiostoken.txt,7,544.5714286
0,networkiotchain.txt,7,331.4285714
0,networkkin.txt,7,205.5714286
0,networkkucoinshares.txt,7,32.57142857
0,networkkybernetwork.txt,7,130
0,networklendconnect.txt,7,79
0,networklino.txt,7,8923.142857
0,networklltoken.txt,7,902.7142857
0,networklogarithm.txt,7,64.71428571
0,networkloopring.txt,7,7.142857143
0,networkmaker.txt,7,5
0,networkmatrixainetwork.txt,7,51.42857143
0,networkmcap.txt,7,7.714285714
0,networkmetal.txt,7,97.28571429
0,networkminereum.txt,7,8.714285714
0,networkmkr.txt,7,6.142857143
0,networkmodumtoken.txt,7,278.2857143
0,networkmonaco.txt,7,436.1428571
0,networkmt.txt,7,4.428571429
0,networknagacoin.txt,7,951.8571429
0,networknebulas.txt,7,11.28571429
0,networknucleusvision.txt,7,836.2857143
0,networknulls.txt,7,27
0,networkomisego.txt,7,1067.142857
0,networkormeuscoin.txt,7,3
0,networkoxbitcoin.txt,7,14.28571429
0,networkoysterpearl.txt,7,5.285714286
0,networkpaypie.txt,7,263.1428571
0,networkpentanetwork.txt,7,9381.571429
0,networkpillar.txt,7,572.1428571
0,networkpo.et.txt,7,155
0,networkpolyai.txt,7,107
0,networkpolybius.txt,7,1971
0,networkpolymath.txt,7,906.7142857
0,networkpopulous.txt,7,1025.285714
